# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/components/App/PreAtendimento/components/chat/LeadSidebar.tsx:117:      .from('crm_lead_etiquetas')
src/components/App/PreAtendimento/components/chat/LeadSidebar.tsx:134:        await supabase.from('crm_lead_etiquetas')
src/components/App/PreAtendimento/components/chat/LeadSidebar.tsx:139:        await supabase.from('crm_lead_etiquetas')
src/components/App/PreAtendimento/components/chat/LeadSidebar.tsx:158:        .from('leads')
src/components/App/PreAtendimento/components/chat/CaixasManager.tsx:114:      .from('whatsapp_caixas')
src/components/App/PreAtendimento/components/chat/CaixasManager.tsx:123:      .from('unidades')
src/components/App/PreAtendimento/components/chat/CaixasManager.tsx:323:          .from('whatsapp_caixas')
src/components/App/PreAtendimento/components/chat/CaixasManager.tsx:330:          .from('whatsapp_caixas')
src/components/App/PreAtendimento/components/chat/CaixasManager.tsx:350:    const { error } = await supabase.from('whatsapp_caixas').delete().eq('id', id);
src/components/App/PreAtendimento/components/chat/ChatPanel.tsx:102:      .from('crm_mensagens_agendadas')
src/components/App/PreAtendimento/components/chat/ChatPanel.tsx:120:        .from('crm_mensagens_agendadas')
src/components/App/PreAtendimento/components/chat/ChatPanel.tsx:150:      .from('crm_mensagens_agendadas')
src/components/App/PreAtendimento/components/chat/ChatPanel.tsx:746:      const { data } = await supabase.rpc('toggle_mila_conversa', {
src/components/App/PreAtendimento/components/chat/ModalGerenciarTemplates.tsx:89:        .from('crm_templates_whatsapp')
src/components/App/PreAtendimento/components/chat/ModalGerenciarTemplates.tsx:148:          .from('crm_templates_whatsapp')
src/components/App/PreAtendimento/components/chat/ModalGerenciarTemplates.tsx:161:          .from('crm_templates_whatsapp')
src/components/App/PreAtendimento/components/chat/ModalGerenciarTemplates.tsx:191:        .from('crm_templates_whatsapp')
src/components/App/PreAtendimento/components/chat/ModalGerenciarTemplates.tsx:210:        .from('crm_templates_whatsapp')
src/components/App/PreAtendimento/components/chat/TemplateSelector.tsx:63:          .from('crm_templates_whatsapp')
src/components/App/PreAtendimento/components/ModalArquivar.tsx:57:        .from('leads')
src/components/App/PreAtendimento/components/ModalArquivar.tsx:69:      await supabase.from('crm_lead_historico').insert({
src/components/App/PreAtendimento/components/ModalEditarLead.tsx:83:      supabase.from('cursos').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/PreAtendimento/components/ModalEditarLead.tsx:84:      supabase.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/PreAtendimento/components/ModalEditarLead.tsx:85:      supabase.from('canais_origem').select('id, nome').order('nome'),
src/components/App/PreAtendimento/components/ModalEditarLead.tsx:89:        supabase.from('lead_experimentais').select('created_at, status').eq('id', experimentalId).single()
src/components/App/PreAtendimento/components/ModalEditarLead.tsx:114:        .from('leads')
src/components/App/PreAtendimento/components/ModalEditarLead.tsx:131:          .from('lead_experimentais')
src/components/App/PreAtendimento/hooks/useVisitas.ts:36:        .from('visitas')
src/components/App/PreAtendimento/hooks/useConversas.ts:22:        .from('crm_conversas')
src/components/App/PreAtendimento/hooks/useConversas.ts:116:      await supabase.rpc('marcar_conversa_lida', { p_conversa_id: conversaId });
src/components/App/PreAtendimento/hooks/useMensagens.ts:30:        .from('crm_mensagens')
src/components/App/PreAtendimento/hooks/useMensagens.ts:225:        .from('crm-midia')
src/components/App/PreAtendimento/hooks/useMensagens.ts:235:        .from('crm-midia')
src/components/App/PreAtendimento/hooks/useLeadsCRM.ts:50:            .from('leads')
src/components/App/PreAtendimento/hooks/useLeadsCRM.ts:76:          .from('crm_pipeline_etapas')
src/components/App/PreAtendimento/hooks/useLeadsCRM.ts:83:          .from('canais_origem')
src/components/App/PreAtendimento/hooks/useLeadsCRM.ts:90:          .from('cursos')
src/components/App/PreAtendimento/hooks/useLeadsCRM.ts:97:          .from('unidades')
src/components/App/PreAtendimento/hooks/useLeadsCRM.ts:139:        .from('leads')
src/components/App/PreAtendimento/hooks/useWhatsAppCaixas.ts:17:        .from('whatsapp_caixas')
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:74:      .from('inventario')
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:103:        .from('inventario-fotos')
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:109:        .from('inventario-fotos')
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:164:          .from('inventario')
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:172:          await supabase.from('inventario_movimentacoes').insert({
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:187:          .from('inventario')
src/components/App/Salas/inventario/ModalNovoEquipamento.tsx:195:        await supabase.from('inventario_movimentacoes').insert({
src/components/App/Salas/inventario/InventarioPorSala.tsx:49:        .from('inventario')
src/components/App/Salas/inventario/InventarioTab.tsx:79:        .from('inventario')
src/components/App/Salas/inventario/InventarioTab.tsx:89:        .from('inventario_pendencias')
src/components/App/Salas/inventario/InventarioTab.tsx:252:      const { error } = await supabase.from('inventario_pendencias').insert({
src/components/App/Salas/inventario/InventarioTab.tsx:285:        .from('inventario')
src/components/App/Salas/inventario/InventarioTable.tsx:57:        .from('inventario')
src/components/App/Salas/inventario/PendenciasTab.tsx:82:        .from('inventario_pendencias')
src/components/App/Salas/inventario/PendenciasTab.tsx:92:        .from('inventario')
src/components/App/Salas/inventario/PendenciasTab.tsx:191:          .from('inventario_pendencias')
src/components/App/Salas/inventario/PendenciasTab.tsx:198:        const { error } = await supabase.from('inventario_pendencias').insert(dados);
src/components/App/Salas/inventario/PendenciasTab.tsx:217:        .from('inventario_pendencias')
src/components/App/Salas/inventario/PendenciasTab.tsx:238:        .from('inventario_pendencias')
src/components/App/Salas/inventario/PendenciasTab.tsx:268:        .from('inventario_pendencias')
src/components/App/Salas/ModalEditarSala.tsx:78:        .from('inventario')
src/components/App/Salas/ModalEditarSala.tsx:136:          .from('salas')
src/components/App/Salas/ModalEditarSala.tsx:148:          .from('salas')
src/components/App/Salas/SalasPage.tsx:124:        .from('unidades')
src/components/App/Salas/SalasPage.tsx:135:        .from('salas')
src/components/App/Salas/SalasPage.tsx:176:        .from('turmas')
src/components/App/Salas/SalasPage.tsx:200:        .from('inventario')
src/components/App/Salas/SalasPage.tsx:359:        .from('salas')
src/components/App/Salas/ModalOcupacaoSala.tsx:40:        .from('vw_turmas_implicitas')
src/components/App/Turmas/GradeHoraria/GradeHoraria.tsx:104:        .from('unidades')
src/components/App/Turmas/GradeHoraria/GradeHoraria.tsx:112:        .from('salas')
src/components/App/Turmas/GradeHoraria/GradeHoraria.tsx:126:        .from('professores')
src/components/App/Turmas/GradeHoraria/GradeHoraria.tsx:138:      // Carregar turmas usando a view vw_turmas_implicitas
src/components/App/Turmas/GradeHoraria/GradeHoraria.tsx:141:        .from('vw_turmas_implicitas')
src/components/App/Turmas/GradeHoraria/GradeHoraria.tsx:330:        .from('turmas')
src/components/App/Turmas/GradeHoraria/ModalDetalhesTurma.tsx:49:        .from('salas')
src/components/App/Turmas/GradeHoraria/ModalDetalhesTurma.tsx:82:          .from('turmas_explicitas')
src/components/App/Turmas/GradeHoraria/ModalDetalhesTurma.tsx:96:          .from('turmas_explicitas')
src/components/App/Turmas/GradeHoraria/ModalDetalhesTurma.tsx:112:          .from('turmas_explicitas')
src/components/shared/TarefasRapidas/TarefasRapidasTab.tsx:57:      .from('unidades')
src/components/shared/TarefasRapidas/useTarefasRapidas.ts:25:        .from('farmer_tarefas')
src/components/shared/TarefasRapidas/useTarefasRapidas.ts:67:        .from('farmer_tarefas')
src/components/shared/TarefasRapidas/useTarefasRapidas.ts:87:        .from('farmer_tarefas')
src/components/shared/TarefasRapidas/useTarefasRapidas.ts:114:        .from('farmer_tarefas')
src/components/GestaoMensal/TabGestao.tsx:121:  // Estado para verificar se o mês está fechado (tem dados em dados_mensais)
src/components/GestaoMensal/TabGestao.tsx:142:          .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:166:          .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:182:          .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:207:        .from('movimentacoes_admin')
src/components/GestaoMensal/TabGestao.tsx:235:        // Verificar se o mês já foi fechado (existe em dados_mensais)
src/components/GestaoMensal/TabGestao.tsx:237:          .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:252:            .from('vw_kpis_gestao_mensal')
src/components/GestaoMensal/TabGestao.tsx:267:            .from('vw_kpis_retencao_mensal')
src/components/GestaoMensal/TabGestao.tsx:281:          // PERÍODO HISTÓRICO: usar dados_mensais + vw_kpis_gestao_mensal como fallback para reajuste
src/components/GestaoMensal/TabGestao.tsx:283:            .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:295:            .from('vw_kpis_gestao_mensal')
src/components/GestaoMensal/TabGestao.tsx:322:          // Buscar dados de evasões detalhados de movimentacoes_admin
src/components/GestaoMensal/TabGestao.tsx:328:            .from('movimentacoes_admin')
src/components/GestaoMensal/TabGestao.tsx:385:            // FALLBACK: dados_mensais não tem dados, calcular das tabelas base
src/components/GestaoMensal/TabGestao.tsx:388:              .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:398:              .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:409:              .from('renovacoes')
src/components/GestaoMensal/TabGestao.tsx:493:          .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:541:          .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:641:          // Usar dados consolidados da view (período atual) ou dados_mensais (histórico)
src/components/GestaoMensal/TabGestao.tsx:648:              .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:659:            // novasMatriculas e evasoes já vêm da view vw_kpis_gestao_mensal (fonte unificada)
src/components/GestaoMensal/TabGestao.tsx:671:            .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:707:            .from('alunos')
src/components/GestaoMensal/TabGestao.tsx:777:            .from('movimentacoes_admin')
src/components/GestaoMensal/TabGestao.tsx:798:              ? supabase.from('alunos').select('id, curso_id, cursos!left(nome)').in('id', alunoIds)
src/components/GestaoMensal/TabGestao.tsx:801:              ? supabase.from('professores').select('id, nome').in('id', profIds)
src/components/GestaoMensal/TabGestao.tsx:914:          .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:960:        // Buscar dados históricos para gráficos financeiros e retenção (tabela dados_mensais - histórico completo 2023-2026)
src/components/GestaoMensal/TabGestao.tsx:962:          .from('dados_mensais')
src/components/GestaoMensal/TabGestao.tsx:978:        // Buscar dados em tempo real do mês atual para complementar dados_mensais
src/components/GestaoMensal/TabGestao.tsx:984:          .from('vw_kpis_gestao_mensal')
src/components/GestaoMensal/TabGestao.tsx:1011:        const { data: unidadesData } = await supabase.from('unidades').select('id, nome');
src/components/GestaoMensal/TabGestao.tsx:1343:                        const { data, error } = await supabase.rpc('recalcular_dados_mensais', {
src/components/GestaoMensal/TabComercial.tsx:71:          .from('leads')
src/components/GestaoMensal/TabComercial.tsx:92:          supabase.from('canais_origem').select('id, nome'),
src/components/GestaoMensal/TabComercial.tsx:93:          supabase.from('professores').select('id, nome'),
src/components/GestaoMensal/TabComercial.tsx:113:            .from('alunos')
src/components/GestaoMensal/TabProfessoresNew.tsx:123:        const viewName = isCurrentPeriod ? 'vw_kpis_professor_mensal' : 'vw_kpis_professor_historico';
src/components/GestaoMensal/TabProfessoresNew.tsx:126:        // Usar tabela dados_mensais que tem dados históricos completos de alunos, matrículas, ticket, etc.
src/components/GestaoMensal/TabProfessoresNew.tsx:127:        // Usar tabela dados_comerciais para experimentais
src/components/GestaoMensal/TabProfessoresNew.tsx:131:        // Buscar dados do mês anterior de dados_mensais (alunos, ticket, matrículas)
src/components/GestaoMensal/TabProfessoresNew.tsx:133:          .from('dados_mensais')
src/components/GestaoMensal/TabProfessoresNew.tsx:142:        // Buscar dados do mês anterior de dados_comerciais (experimentais)
src/components/GestaoMensal/TabProfessoresNew.tsx:145:          .from('dados_comerciais')
src/components/GestaoMensal/TabProfessoresNew.tsx:149:        // Buscar dados do mesmo mês do ano anterior de dados_mensais
src/components/GestaoMensal/TabProfessoresNew.tsx:151:          .from('dados_mensais')
src/components/GestaoMensal/TabProfessoresNew.tsx:160:        // Buscar dados do ano anterior de dados_comerciais (experimentais)
src/components/GestaoMensal/TabProfessoresNew.tsx:163:          .from('dados_comerciais')
src/components/GestaoMensal/TabProfessoresNew.tsx:241:            .from('unidades')
src/components/GestaoMensal/TabProfessoresNew.tsx:250:          .from('experimentais_mensal_unidade')
src/components/GestaoMensal/TabProfessoresNew.tsx:262:          .from('professores_performance')
src/components/GestaoMensal/TabProfessoresNew.tsx:270:        // Nota: vw_kpis_professor_completo não tem unidade_id, filtro será aplicado após fetch via profIdsNaUnidade
src/components/GestaoMensal/TabProfessoresNew.tsx:272:          .from('vw_kpis_professor_completo')
src/components/GestaoMensal/TabProfessoresNew.tsx:277:          .from('vw_evasoes_professores')
src/components/GestaoMensal/TabProfessoresNew.tsx:283:        // Buscar MRR Perdido do período de movimentacoes_admin (fonte única)
src/components/GestaoMensal/TabProfessoresNew.tsx:288:        // Query: movimentacoes_admin - só Cancelamento e Não Renovação
src/components/GestaoMensal/TabProfessoresNew.tsx:290:          .from('movimentacoes_admin')
src/components/GestaoMensal/TabProfessoresNew.tsx:302:          .from('vw_turmas_implicitas')
src/components/GestaoMensal/TabProfessoresNew.tsx:311:          .from('professores')
src/components/GestaoMensal/TabProfessoresNew.tsx:316:          .from('professores_unidades')
src/components/GestaoMensal/TabProfessoresNew.tsx:325:          .from('alunos')
src/components/GestaoMensal/TabProfessoresNew.tsx:421:        // Processar MRR Perdido de movimentacoes_admin (fonte única)
src/components/GestaoMensal/TabProfessoresNew.tsx:500:            // Usar média alunos/turma calculada de vw_turmas_implicitas (mesma fonte da página Professores)
src/components/GestaoMensal/ModalPermanenciaDetalhe.tsx:39:      const { data, error } = await supabase.rpc('get_historico_ltv', {
src/components/GestaoMensal/TabProfessores.tsx:62:          .from('vw_kpis_professor_completo')
src/components/GestaoMensal/TabRetencao.tsx:73:          .from('movimentacoes_admin')
src/components/GestaoMensal/TabRetencao.tsx:81:          .from('renovacoes')
src/components/GestaoMensal/TabRetencao.tsx:163:          .from('alunos')
src/components/GestaoMensal/TabDashboard.tsx:68:          .from('vw_dashboard_unidade')
src/components/GestaoMensal/TabDashboard.tsx:123:          .from('dados_mensais')
src/components/GestaoMensal/TabComercialNew.tsx:119:        // Buscar dados do mês anterior de dados_comerciais
src/components/GestaoMensal/TabComercialNew.tsx:121:          .from('dados_comerciais')
src/components/GestaoMensal/TabComercialNew.tsx:131:          .from('dados_comerciais')
src/components/GestaoMensal/TabComercialNew.tsx:139:        // Também buscar de dados_mensais para matrículas (tem dados de 2024)
src/components/GestaoMensal/TabComercialNew.tsx:141:          .from('dados_mensais')
src/components/GestaoMensal/TabComercialNew.tsx:151:          .from('dados_mensais')
src/components/GestaoMensal/TabComercialNew.tsx:231:            .from('vw_kpis_comercial_historico')
src/components/GestaoMensal/TabComercialNew.tsx:243:            .from('origem_leads')
src/components/GestaoMensal/TabComercialNew.tsx:260:            .from('experimentais_professor_mensal')
src/components/GestaoMensal/TabComercialNew.tsx:272:            .from('cursos_matriculados')
src/components/GestaoMensal/TabComercialNew.tsx:392:          .from('leads')
src/components/GestaoMensal/TabComercialNew.tsx:414:          .from('dados_mensais')
src/components/GestaoMensal/TabComercialNew.tsx:426:        // Verificar se o mês está fechado (tem dados em dados_mensais)
src/components/GestaoMensal/TabComercialNew.tsx:433:          .from('alunos')
src/components/Comercial/ComercialMetas.tsx:30:      .from('metas_comerciais')
src/components/Comercial/ComercialCursos.tsx:27:  // Usar dados corretos da tabela dados_comerciais
src/components/Onboarding/OnboardingChecklist.tsx:373:        .from('avatars')
src/components/Onboarding/OnboardingChecklist.tsx:382:        .from('avatars')
src/components/Onboarding/OnboardingChecklist.tsx:417:        .from('usuarios')
src/hooks/useOrigemData.ts:30:      .from('origem_leads')
src/hooks/useKPIsRetencao.ts:69:        .from('vw_kpis_retencao_mensal')
src/hooks/useKPIsRetencao.ts:166:      // Buscar evasões de movimentacoes_admin
src/hooks/useKPIsRetencao.ts:168:        .from('movimentacoes_admin')
src/hooks/useKPIsRetencao.ts:182:        .from('renovacoes')
src/hooks/useKPIsRetencao.ts:195:        .from('alunos')
src/hooks/useCheckAlunoDuplicado.ts:60:          .from('alunos')
src/hooks/useMotivos.ts:27:            .from('motivos_saida')
src/hooks/useMotivos.ts:32:            .from('motivos_trancamento')
src/hooks/useDadosHistoricos.ts:39:          .from('vw_kpis_gestao_mensal')
src/hooks/useDadosHistoricos.ts:53:          .from('vw_kpis_gestao_mensal')
src/hooks/useDadosHistoricos.ts:65:        // Buscar dados comerciais históricos (usar vw_kpis_comercial_historico que tem dados completos)
src/hooks/useDadosHistoricos.ts:67:          .from('vw_kpis_comercial_historico')
src/hooks/useDadosHistoricos.ts:80:          .from('unidades')
src/hooks/useDadosHistoricos.ts:90:          .from('vw_unidade_anual')
src/hooks/useDadosHistoricos.ts:128:            // Campos corretos da view vw_kpis_comercial_historico
src/hooks/useDadosHistoricos.ts:151:          // Usar churn da view vw_unidade_anual (dados consolidados de 2025)
src/hooks/useProfessorDependencies.ts:90:          .from('alunos')
src/hooks/useProfessorDependencies.ts:95:          .from('aulas_emusys')
src/hooks/useProfessorDependencies.ts:100:          .from('leads')
src/hooks/useProfessorDependencies.ts:105:          .from('turmas')
src/hooks/useProfessorDependencies.ts:110:          .from('movimentacoes')
src/hooks/useProfessorDependencies.ts:115:          .from('renovacoes')
src/hooks/useProfessorDependencies.ts:120:          .from('movimentacoes_admin')
src/hooks/useProfessorDependencies.ts:126:          .from('experimentais_professor_mensal')
src/hooks/useProfessorDependencies.ts:132:          .from('aluno_presenca')
src/hooks/useProfessorDependencies.ts:137:          .from('professor_360_avaliacoes')
src/hooks/useProfessorDependencies.ts:142:          .from('professor_360_ocorrencias')
src/hooks/useProfessorDependencies.ts:147:          .from('aluno_feedback_professor')
src/hooks/useProfessorDependencies.ts:152:          .from('professor_acoes')
src/hooks/useProfessorDependencies.ts:157:          .from('professor_videos')
src/hooks/useProfessorDependencies.ts:162:          .from('turmas_explicitas')
src/hooks/useProfessorDependencies.ts:167:          .from('loja_carteira')
src/hooks/useProfessorDependencies.ts:173:          .from('professores_unidades')
src/hooks/useProfessorDependencies.ts:178:          .from('professores_cursos')
src/hooks/useProfessorDependencies.ts:264:          .from('alunos')
src/hooks/useProfessorDependencies.ts:271:          .from('leads')
src/hooks/useProfessorDependencies.ts:278:          .from('aulas_emusys')
src/hooks/useProfessorDependencies.ts:286:          .from('turmas')
src/hooks/useProfessorDependencies.ts:293:          .from('movimentacoes_admin')
src/hooks/useProfessorDependencies.ts:302:          .from('experimentais_professor_mensal')
src/hooks/useProfessorDependencies.ts:310:          .from('aluno_presenca')
src/hooks/useProfessorDependencies.ts:318:          .from('professor_360_avaliacoes')
src/hooks/useProfessorDependencies.ts:326:          .from('professor_360_ocorrencias')
src/hooks/useAnaliseTurmas.ts:69:    const { data: result, error } = await supabase.rpc('rpc_analise_turmas', {
src/hooks/useSimuladorTurma.ts:88:          .from('alunos')
src/hooks/useSimuladorTurma.ts:124:          .from('unidades')
src/hooks/useSimuladorTurma.ts:147:        .from('alunos')
src/hooks/useKPIsProfessor.ts:86:        .from('vw_kpis_professor_completo')
src/hooks/useHistoricoLTV.ts:41:      const { data, error } = await supabase.rpc('get_historico_ltv', {
src/hooks/useHistoricoLTV.ts:182:      .from('alunos_historico')
src/hooks/useHistoricoLTV.ts:203:      .from('alunos_historico')
src/hooks/useHistoricoLTV.ts:226:      .from('alunos_historico')
src/hooks/useHistoricoLTV.ts:246:      .from('alunos_historico')
src/hooks/useHistoricoLTV.ts:272:      .from('alunos_historico')
src/hooks/useKPIsGestao.ts:65:        .from('vw_kpis_gestao_mensal')
src/hooks/useKPIsGestao.ts:115:        // Fallback para dados_mensais se a view não existir
src/hooks/useKPIsGestao.ts:117:          .from('dados_mensais')
src/hooks/useKPIsGestao.ts:155:        .from('dados_mensais')
src/hooks/useSupabaseMutations.ts:10:    .from('dados_mensais')
src/hooks/useSupabaseMutations.ts:40:    .rpc('upsert_dados_mensais', {
src/hooks/useSupabaseMutations.ts:62:    .from('metas')
src/hooks/useSupabaseMutations.ts:90:    .from('unidades')
src/hooks/useSupabaseMutations.ts:122:    .from('metas')
src/hooks/useSupabaseMutations.ts:141:    .from('anotacoes')
src/hooks/useSupabaseMutations.ts:153:    .from('anotacoes')
src/hooks/useSupabaseMutations.ts:166:    .from('anotacoes')
src/hooks/useAutomacoesData.ts:89:      .from('automacao_log')
src/hooks/useAutomacoesData.ts:152:      .from('automacao_invariantes')
src/hooks/useProjetos.ts:28:        .from('projeto_tipos')
src/hooks/useProjetos.ts:67:          .from('projeto_tipo_fases_template')
src/hooks/useProjetos.ts:104:          .from('projeto_tipo_tarefas_template')
src/hooks/useProjetos.ts:135:        .from('projetos')
src/hooks/useProjetos.ts:218:        .from('projetos')
src/hooks/useProjetos.ts:289:        .from('projeto_fases')
src/hooks/useProjetos.ts:304:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:350:          .from('projetos')
src/hooks/useProjetos.ts:467:          .from('projeto_tarefas')
src/hooks/useProjetos.ts:564:          .from('projetos')
src/hooks/useProjetos.ts:683:          .from('projetos')
src/hooks/useProjetos.ts:798:        .from('projetos')
src/hooks/useProjetos.ts:817:        .from('projeto_tipo_fases_template')
src/hooks/useProjetos.ts:847:          .from('projeto_fases')
src/hooks/useProjetos.ts:858:            .from('projeto_tipo_tarefas_template')
src/hooks/useProjetos.ts:891:                .from('projeto_tarefas')
src/hooks/useProjetos.ts:909:          .from('projeto_equipe')
src/hooks/useProjetos.ts:952:        .from('projetos')
src/hooks/useProjetos.ts:986:        .from('projetos')
src/hooks/useProjetos.ts:1016:          .from('usuarios')
src/hooks/useProjetos.ts:1047:          .from('professores')
src/hooks/useProjetos.ts:1078:          .from('unidades')
src/hooks/useProjetos.ts:1120:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:1131:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:1187:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:1220:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:1251:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:1290:        .from('projetos')
src/hooks/useProjetos.ts:1384:        .from('projeto_tarefas')
src/hooks/useProjetos.ts:1419:        supabase.from('usuarios').select('id, nome, cargo'),
src/hooks/useProjetos.ts:1420:        supabase.from('professores').select('id, nome')
src/hooks/useComercialData.ts:29:        .from('dados_comerciais')
src/hooks/useComercialData.ts:63:        .from('metas_comerciais')
src/hooks/useComercialData.ts:209:        .from('dados_comerciais')
src/hooks/useContatosAluno.ts:23:      .from('aluno_contatos')
src/hooks/useContatosAluno.ts:45:        .from('aluno_contatos')
src/hooks/useContatosAluno.ts:50:      .from('aluno_contatos')
src/hooks/useContatosAluno.ts:66:        .from('aluno_contatos')
src/hooks/useContatosAluno.ts:71:      .from('aluno_contatos')
src/hooks/useContatosAluno.ts:86:      .from('aluno_contatos')
src/hooks/useContatosAluno.ts:103:      .from('aluno_contatos')
src/hooks/useContatosAluno.ts:113:    await supabase.from('alunos').update({
src/hooks/useCursosUnidade.ts:33:          .from('unidades_cursos')
src/hooks/useCursosUnidade.ts:59:          .from('cursos')
src/hooks/useProfessoresPerformance.ts:48:        .from('professores_performance')
src/hooks/useProfessoresPerformance.ts:65:          .from('movimentacoes_admin')
src/hooks/useMotivosScoreProfessor.ts:27:        .from('motivos_saida')
src/hooks/useMotivosScoreProfessor.ts:44:      .from('motivos_saida')
src/hooks/useDivergencias.ts:77:    const { data, error } = await supabase.rpc('get_divergencias_alunos');
src/hooks/useKPIsComercial.ts:70:        .from('vw_kpis_comercial_mensal')
src/hooks/useKPIsComercial.ts:173:        .from('leads')
src/hooks/useKPIsComercial.ts:186:        .from('alunos')
src/hooks/useFidelizaPrograma.ts:234:      const { data, error: rpcError } = await supabase.rpc('get_programa_fideliza_dados', {
src/hooks/useFidelizaPrograma.ts:279:      const { error } = await supabase.rpc('registrar_penalidade_fideliza', {
src/hooks/useFidelizaPrograma.ts:303:      const { error } = await supabase.rpc('deletar_penalidade_fideliza', { p_id: id });
src/hooks/useFidelizaPrograma.ts:322:        .from('programa_fideliza_penalidades')
src/hooks/useFidelizaPrograma.ts:339:      const { error } = await supabase.rpc('atualizar_config_fideliza', {
src/hooks/useFidelizaPrograma.ts:359:        .from('programa_fideliza_config')
src/hooks/useFidelizaPrograma.ts:376:      const { error } = await supabase.rpc('salvar_historico_trimestral_fideliza', {
src/hooks/useFidelizaPrograma.ts:405:        .from('programa_fideliza_experiencias')
src/hooks/useFidelizaPrograma.ts:432:        .from('programa_fideliza_experiencias')
src/hooks/useFidelizaPrograma.ts:450:        .from('programa_fideliza_experiencias')
src/hooks/useEvasoesData.ts:30:        .from('evasoes')
src/hooks/useMetasKPI.ts:67:        .from('metas_kpi')
src/hooks/useHealthScoreConfig.ts:50:          .from('config_health_score_professor')
src/hooks/useHealthScoreConfig.ts:88:        .from('config_health_score_professor')
src/hooks/useProfessoresData.ts:29:      .from('professores_experimentais')
src/hooks/useSaudeCrons.ts:22:    const { data, error } = await supabase.rpc('get_cron_health');
src/hooks/useSimulador.ts:121:        .from('simulacoes_metas')
src/hooks/useSimulador.ts:206:        .from('simulacoes_metas')
src/hooks/useSimulador.ts:244:        .from('simulacoes_metas')
src/hooks/useSimulador.ts:291:            .from('metas_kpi')
src/hooks/useSimulador.ts:307:          .from('simulacoes_metas')
src/hooks/useProfessorVideos.ts:16:        .from('professor_videos')
src/hooks/useProfessorVideos.ts:69:        .from('professor-videos')
src/hooks/useProfessorVideos.ts:79:        .from('professor-videos')
src/hooks/useProfessorVideos.ts:87:        .from('professor_videos')
src/hooks/useProfessorVideos.ts:116:        .from('professor-videos')
src/hooks/useProfessorVideos.ts:125:        .from('professor_videos')
src/hooks/useDadosMensais.ts:44: * Hook para consultar dados históricos da tabela dados_mensais
src/hooks/useDadosMensais.ts:64:          .from('dados_mensais')
src/hooks/useMatriculadorPrograma.ts:189:      const { data, error: rpcError } = await supabase.rpc('get_programa_matriculador_dados', {
src/hooks/useMatriculadorPrograma.ts:236:      const { data, error } = await supabase.rpc('registrar_penalidade_matriculador', {
src/hooks/useMatriculadorPrograma.ts:260:      const { data, error } = await supabase.rpc('deletar_penalidade_matriculador', {
src/hooks/useMatriculadorPrograma.ts:283:        .from('programa_matriculador_penalidades')
src/hooks/useMatriculadorPrograma.ts:301:      const { data, error } = await supabase.rpc('atualizar_config_matriculador', {
src/hooks/useMatriculadorPrograma.ts:340:      const { data, error: rpcError } = await supabase.rpc('get_historico_mensal_matriculador', {
src/hooks/useCompetenciaFiltro.ts:208:        // Buscar anos distintos da tabela dados_mensais
src/hooks/useCompetenciaFiltro.ts:210:          .from('dados_mensais')
src/hooks/useBadgeAutomacoes.ts:20:        .from('automacao_invariantes')
src/hooks/useCheckLeadDuplicado.ts:46:        .from('leads')
src/hooks/useCheckLeadDuplicado.ts:131:    .from('leads')
src/hooks/useCheckLeadDuplicado.ts:148:    .from('alunos')
src/hooks/useCursosData.ts:29:      .from('cursos_matriculados')
src/hooks/useNotificacoes.ts:72:        .from('notificacao_config')
src/hooks/useNotificacoes.ts:96:        .from('notificacao_config')
src/hooks/useNotificacoes.ts:144:        .from('notificacao_destinatarios')
src/hooks/useNotificacoes.ts:173:        .from('notificacao_destinatarios')
src/hooks/useNotificacoes.ts:192:        .from('notificacao_destinatarios')
src/hooks/useNotificacoes.ts:213:        .from('notificacao_destinatarios')
src/hooks/useNotificacoes.ts:256:        .from('notificacao_log')
src/hooks/useNotificacoes.ts:291:        .from('notificacao_log')
